Movie Title,Year,Score,Adjusted Score,Director,Cast,Consensus
Running Scared,1986,57,58666.0,Peter Hyams,"Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer",
Equilibrium,2002,41,42603.0,Kurt Wimmer,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen",Equilibrium is a reheated mishmash of other sci-fi movies.
Hero,2002,94,100740.0,Zhang Yimou,"Jet Li, Tony Leung Chiu Wai, Maggie Cheung Man-yuk, Donnie Yen","With death-defying action sequences and epic historic sweep,"
Road House,1989,40,43852.0,Rowdy Herrington,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara",Whether
Unstoppable,2010,87,92748.0,Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson, Kevin Dunn","As fast, loud, and relentless as the train at the center of the story,"
Shaft,1971,88,93125.0,Gordon Parks,"Richard Roundtree, Moses Gunn, Christopher St. John, Charles Cioffi","This is the man that would risk his neck for his brother, man. Can you dig it?"
The Villainess,2017,85,87526.0,Jeong Byeong-gil,"Kim Ok-bin, Shin Ha-kyun, Sung Joon, Kim Seo-hyung",
Highlander,1986,69,72570.0,Russell Mulcahy,"Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown",People hate
Die Hard 2,1990,69,73321.0,Renny Harlin,"Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson","It lacks the fresh thrills of its predecessor, but"
National Treasure,2004,46,50562.0,Jon Turteltaub,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean","National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot."
The Protector,2005,53,54835.0,Prachya Pinkaew,"Tony Jaa, Johnny Nguyen, Nathan Jones, Petchtai Wongkamlao","Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing."
Revenge,2017,93,99104.0,Coralie Fargeat,"Matilda Lutz, Kevin Janssens, Vincent Colombe, Guillaume BouchÃ¨de",
Mariachi,1992,94,95504.0,Robert Rodriguez,"Carlos Gallardo, Consuelo GÃ³mez, Reinol Martinez, Peter Marquardt","Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable."
A Touch of Zen,1971,97,101657.0,King Hu,"Feng Hsu, Chun Shih, Pai Ying, Roy Chiao","A brilliantly directed feast for the eyes with an epic story to match,"
Top Gun,1986,58,63387.0,Tony Scott,"Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer","Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action,"
Con Air,1997,56,60402.0,Simon West,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi",
The Expendables 2,2012,67,72614.0,Simon West,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren","Taut, violent, and suitably self-deprecating,"
The Mummy,1999,61,65805.0,Stephen Sommers,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo",It's difficult to make a persuasive argument for
Mr. & Mrs. Smith,2005,60,67059.0,Doug Liman,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody","Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick."
Rush Hour,1998,61,64533.0,Brett Ratner,"Jackie Chan, Chris Tucker, Tom Wilkinson, Elizabeth PeÃ±a",A kick-ass addition to the cop-buddy film genre.
The Equalizer,2014,60,68761.0,Antoine Fuqua,"Denzel Washington, Marton Csokas, ChloÃ« Grace Moretz, David Harbour",
Captain America: Civil War,2016,90,110904.0,Anthony Russo,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",
Air Force One,1997,78,80829.0,Wolfgang Petersen,"Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson","This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills."
Bloodsport,1988,40,41624.0,Newt Arnold,"Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton","This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism,"
Blade,1998,56,61744.0,Stephen Norrington,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright","Though some may find the plot a bit lacking,"
Bad Boys,1995,42,46580.0,Michael Bay,"Martin Lawrence, Will Smith, Tea Leoni, Tcheky Karyo",
Die Hard With a Vengeance,1995,60,65539.0,John McTiernan,"Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene",
The Running Man,1987,66,68868.0,Paul Michael Glaser,"Arnold Schwarzenegger, Maria Conchita Alonso, Richard Dawson, Yaphet Kotto",
Code of Silence,1985,68,69107.0,Andrew Davis,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese",
Shoot 'Em Up,2007,67,72939.0,Michael Davis,"Clive Owen, Paul Giamatti, Monica Bellucci, Daniel Pilon",As preposterous and over-the-top as
Crank,2006,61,64216.0,Mark Neveldine,"Jason Statham, Amy Smart, Jose Pablo Cantillo, Efren Ramirez",
Machete,2010,72,78792.0,Robert Rodriguez,"Danny Trejo, Robert De Niro, Jessica Alba, Steven Seagal",
Drive,2011,93,102434.0,Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks","With its hyper-stylized blend of violence, music, and striking imagery,"
Batman,1989,71,78267.0,Tim Burton,"Jack Nicholson, Michael Keaton, Kim Basinger, Robert Wuhl","An eerie, haunting spectacle,"
Under Siege,1992,79,81156.0,Andrew Davis,"Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak","A well-directed action thriller that makes the most of its confined setting,"
Independence Day,1996,68,72102.0,Roland Emmerich,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell","The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers."
Bullitt,1968,98,102189.0,Peter Yates,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon",Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.
Wanted,2008,71,79987.0,Timur Bekmambetov,"James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp",
Superman: The Movie,1978,94,102832.0,Richard Donner,"Christopher Reeve, Gene Hackman, Marlon Brando, Margot Kidder",
Ronin,1998,68,72146.0,John Frankenheimer,"Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgard",
They Live,1988,85,89824.0,John Carpenter,"Roddy Piper, Keith David, Meg Foster, George ""Buck"" Flower","A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter."
Cliffhanger,1993,67,72218.0,Renny Harlin,"Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner","While it can't escape comparisons to the movies it borrows from,"
Marvel's the Avengers,2012,91,108190.0,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces,"
Hot Fuzz,2007,91,98738.0,Edgar Wright,"Simon Pegg, Nick Frost, Jim Broadbent, Paddy Considine",The brilliant minds behind
The Warriors,1979,86,90270.0,Walter Hill,"Michael Beck, James Remar, Dorsey Wright, Brian Tyler","As violent as it is stylish,"
Starship Troopers,1997,65,69408.0,Paul Verhoeven,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey",A fun movie...if you can accept the excessive gore and wooden acting.
Elite Squad 2,2010,91,91962.0,JosÃ© Padilha,"Wagner Moura, Irandhir Santos, AndrÃ© Ramiro, Pedro Van-Held","Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force."
Point Break,1991,67,71284.0,Kathryn Bigelow,"Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty","Absurd, over-the-top, and often wildly entertaining,"
The Long Kiss Goodnight,1996,70,72438.0,Renny Harlin,"Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko","Smart, sharp-witted, and fueled by enjoyably over-the-top action,"
The Guest,2014,91,96149.0,Adam Wingard,"Dan Stevens, Maika Monroe, Leland Orser, Sheila Kelley","Boasting enough intelligence to bolster its darkly violent thrills,"
Taken,2008,59,64237.0,Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser",
300,2006,61,70109.0,Zack Snyder,"Gerard Butler, Lena Headey, David Wenham, Dominic West","A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes."
True Lies,1994,71,74650.0,James Cameron,"Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton","If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations,"
Demolition Man,1993,60,63837.0,Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne","A better-than-average sci-fi shoot-em-up with a satirical undercurrent,"
Hardcore Henry,2015,52,57596.0,Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Dasha Charusha",
Police Story,1985,93,94107.0,Jackie Chan,"Jackie Chan, Brigitte Lin, Maggie Cheung, Bill Tung","Blending brilliant physical comedy with thrillingly choreographed set pieces,"
Brotherhood of the Wolf,2001,73,77523.0,Christophe Gans,"Samuel Le Bihan, Mark Dacascos, Ãmilie Dequenne, Vincent Cassel","Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining."
Kingsman: The Secret Service,2014,75,86249.0,Matthew Vaughn,"Colin Firth, Michael Caine, Taron Egerton, Samuel L. Jackson","Stylish, subversive, and above all fun,"
The Fifth Element,1997,71,74565.0,Luc Besson,"Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich","Visually inventive and gleefully over the top, Luc Besson's"
Big Trouble in Little China,1986,74,80748.0,John Carpenter,"Kurt Russell, Kim Cattrall, Dennis Dun, James Hong","Brimming with energy and packed with humor,"
Atomic Blonde,2017,79,96094.0,David Leitch,"Charlize Theron, James McAvoy, Eddie Marsan, John Goodman",
Rumble in the Bronx,1995,80,83774.0,Stanley Tong,"Jackie Chan, Anita Mui, Bill Tung, FranÃ§oise Yip",An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.
District B13,2004,80,84096.0,Pierre Morel,"Cyril Raffaelli, David Belle, Tony D'Amario, Larbi Naceri","A nonstop thrill ride,"
Beverly Hills Cop,1984,83,88018.0,Martin Brest,"Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher","The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny."
Ong-Bak: The Thai Warrior,2003,85,88596.0,Prachya Pinkaew,"Tony Jaa, Pumwaree Yodkamol, Petchtai Wongkamlao, Suchao Pongwilai","While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li."
Collateral,2004,86,93694.0,Michael Mann,"Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo","Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller."
Iron Monkey,1993,91,93322.0,Woo-Ping Yuen,"Rongguang Yu, Donnie Yen, Sze-Man Tsang, Jean Wang","Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy."
Escape From New York,1981,86,92553.0,John Carpenter,"Kurt Russell, Ernest Borgnine, Adrienne Barbeau, Lee Van Cleef","Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness."
Battle Royale,2000,88,88361.0,Kinji Fukasaku,"Tatsuya Fujiwara, Aki Maeda, Taro Yamamoto, Masanobu AndÃ´","Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes."
Spider-Man 2,2004,93,102048.0,Sam Raimi,"Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina","Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original."
13 Assassins,2010,95,99631.0,Takashi Miike,"Koji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagaki","Takashi Miike's electric remake of Eiichi Kudo's 1963 period action film is a wild spectacle executed with killer, dizzying panache."
Full Contact,1992,88,75766.0,Ringo Lam,"Chow Yun-Fat, Simon Yam, Bonnie Fu, Wong Chow-Sang",
Indiana Jones and the Last Crusade,1989,88,93870.0,Steven Spielberg,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody","Lighter and more comedic than its predecessor,"
Kung Fu Hustle,2004,91,97013.0,Stephen Chow,"Stephen Chow, Yuen Wah, Yuen Qiu, Siu-Lung Leung","Kung Fu Hustle blends special effects, martial arts, and the Looney Toons to hilarious effect."
A Better Tomorrow,1986,93,51491.0,John Woo,"Ti Lung, Chow Yun-Fat, Leslie Cheung, Emily Chu",
Iron Man,2008,94,105428.0,Jon Favreau,"Robert Downey Jr., Terrence Howard, Gwyneth Paltrow, Jeff Bridges","Powered by Robert Downey Jr.'s vibrant charm,"
The Night Comes for Us,2018,91,90675.0,Timo Tjahjanto,"Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang","A bloody thrill ride designed to test the limits of more squeamish viewers,"
Logan,2017,93,114237.0,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Richard E. Grant","Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."
Goldfinger,1964,99,105079.0,Guy Hamilton,"Sean Connery, Gert Frobe, Honor Blackman, Shirley Eaton",
Assault on Precinct 13,1976,98,102391.0,John Carpenter,"Austin Stoker, Darwin Joston, Laurie Zimmer, Martin West","Lean, taut and compellingly gritty, John Carpenter's loose update of"
Wonder Woman,2017,93,115707.0,Patty Jenkins,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."
The Chinese Connection,1972,83,84955.0,Lo Wei,"Bruce Lee, Miao Ker Hsiu, James Tien, Robert Baker",
Captain America: The Winter Soldier,2014,90,104220.0,Anthony Russo,"Chris Evans, Scarlett Johansson, Samuel L. Jackson, Sebastian Stan","Suspenseful and politically astute,"
Oldboy,2003,81,86365.0,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Ji Dae-han","Violent and definitely not for the squeamish, Park Chan-Wook's visceral"
The French Connection,1971,98,108103.0,William Friedkin,"Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco","Realistic, fast-paced and uncommonly smart, The"
Furious 7,2015,82,94061.0,James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez","Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft,"
La Femme Nikita,1990,89,91444.0,Luc Besson,"Anne Parillaud, Jean-Hugues Anglade, Tcheky Karyo, Jeanne Moreau",A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.
Supercop,1992,96,97883.0,Stanley Tong,"Jackie Chan, Michelle Yeaoh, Maggie Cheung, Ken Tsang","Blending hand-to-hand combat with breathtaking stunts and slapstick comedy,"
Dirty Harry,1971,89,94710.0,Don Siegel,"Clint Eastwood, Harry Guardino, Reni Santoni, John Larch","As tough and taciturn as its no-nonsense hero,"
Edge of Tomorrow,2014,91,106228.0,Doug Liman,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton","Gripping, well-acted, funny, and clever,"
X2,2003,85,92511.0,Bryan Singer,"Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry","Tightly scripted, solidly acted, and impressively ambitious,"
The Fugitive,1993,96,103893.0,Andrew Davis,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best."
Black Panther,2018,96,124607.0,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira",
Inception,2010,87,99417.0,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","Smart, innovative, and thrilling,"
Braveheart,1995,78,84237.0,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack","Distractingly violent and historically dodgy, Mel Gibson's"
Minority Report,2002,90,97933.0,Steven Spielberg,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller."
Avengers: Endgame,2019,94,123352.0,Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Exciting, entertaining, and emotionally impactful,"
Dredd,2012,79,86418.0,Pete Travis,"Karl Urban, Olivia Thirlby, Lena Headey, Wood Harris","Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor,"
The Bourne Identity,2002,83,89538.0,Doug Liman,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen","Expertly blending genre formula with bursts of unexpected wit,"
Ip Man,2008,86,85118.0,Wilson Yip,"Donnie Yen, Simon Yam, Siu-wong Fan, Ka Tung Lam","At once beholden to the established conventions of the genre and delightfully subversive of them,"
Face/Off,1997,92,97120.0,John Woo,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola","John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence."
To Live and Die in L.A.,1985,85,88080.0,William Friedkin,"William L. Petersen, Willem Dafoe, John Pankow, Debra Feuer","With coke fiends, car chases, and Wang Chung galore,"
The Dark Knight,2008,94,108483.0,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","Dark, complex, and unforgettable,"
Mission: Impossible -- Ghost Protocol,2011,93,102708.0,Brad Bird,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton","Stylish, fast-paced, and loaded with gripping set pieces, the fourth"
Fast Five,2011,77,84703.0,Justin Lin,"Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson","Sleek, loud, and over the top,"
Lethal Weapon,1987,80,85287.0,Richard Donner,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan","The most successful installment in a phenomenally successful series,"
The Rock,1996,68,71388.0,Michael Bay,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn","For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain."
RoboCop,1987,90,96744.0,Paul Verhoeven,"Peter Weller, Nancy Allen, Ronny Cox, Daniel O'Herlihy","While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture."
John Wick: Chapter 2,2017,89,101570.0,Chad Stahelski,"Keanu Reeves, Common, Laurence Fishburne, Riccardo Scamarcio",
Casino Royale,2006,94,104379.0,Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench",
Baby Driver,2017,92,111767.0,Edgar Wright,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal","Stylish, exciting, and fueled by a killer soundtrack,"
Fist of Legend,1994,100,47846.0,Gordon Chan,"Jet Li, Chin Siu Ho, Billy Chow, Yasuaki Kurata",
The Killer,1989,98,100313.0,John Woo,"Chow Yun-Fat, Danny Lee, Sally Yeh, Kenneth Tsang",
The Raid 2,2014,82,89276.0,Gareth Evans,"Iko Uwais, Yayan Ruhian, Arifin Putra, Oka Antara","Although its high-energy plot and over-the-top violence may play better with genre aficionados,"
Enter the Dragon,1973,95,100354.0,Robert Clouse,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri","Badass to the max,"
Commando,1985,69,70887.0,Mark L. Lester,"Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Wells","The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners."
First Blood,1982,85,88802.0,Ted Kotcheff,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso","Much darker and more sensitive than the sequels it spawned,"
Mission: Impossible Rogue Nation,2015,94,108498.0,Christopher McQuarrie,"Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson",
The Terminator,1984,100,106371.0,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield","With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks."
Gladiator,2000,77,85907.0,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott and an excellent cast successfully convey the intensity of Roman gladitorial combat as well as the political intrigue brewing beneath.
Kill Bill: Vol. 1,2003,85,92157.0,Quentin Tarantino,"Uma Thurman, Lucy Liu, Vivica A. Fox, Michael Madsen",
The Professional,1994,74,77817.0,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's
Speed,1994,94,99170.0,Jan de Bont,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton","A terrific popcorn thriller,"
Drunken Master II,1994,84,89156.0,Chia-Liang Liu,"Jackie Chan, Ti Lung, Anita Mui, Kar-leung Lau",Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.
John Wick,2014,86,96609.0,Chad Stahelski,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","Stylish, thrilling, and giddily kinetic,"
"Crouching Tiger, Hidden Dragon",2000,97,103107.0,Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Chen Chang","The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers,"
Predator,1987,81,85390.0,John McTiernan,"Arnold Schwarzenegger, Carl Weathers, Jesse Ventura, Elpidia Carrillo",
The Bourne Ultimatum,2007,92,101522.0,Paul Greengrass,"Matt Damon, Julia Stiles, Joan Allen, David Strathairn",
Total Recall,1990,82,88314.0,Paul Verhoeven,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox","Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks."
Mad Max 2,1981,94,97984.0,George Miller,"Mel Gibson, Bruce Spence, Emil Minty, Vernon Wells",
Heat,1995,87,92309.0,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","Though Al Pacino and Robert De Niro share but a handful of screen minutes together,"
The Raid: Redemption,2011,87,93569.0,Gareth Huw Evans,"Iko Uwais, Joe Taslim, Doni Alamsyah, Yayan Ruhian","No frills and all thrills,"
Mission: Impossible -- Fallout,2018,97,120676.0,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","Fast, sleek, and fun,"
Raiders of the Lost Ark,1981,95,103737.0,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler","Featuring bravura set pieces, sly humor, and white-knuckle action,"
Aliens,1986,97,105604.0,James Cameron,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser",While
Hard-Boiled,1992,94,96916.0,John Woo,"Chow Yun-Fat, Bowie Lam, Philip Chan, Tony Leung Chiu Wai","Boasting impactful action as well as surprising emotional resonance,"
The Matrix,1999,88,94918.0,Andy Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","Thanks to the Wachowskis' imaginative vision,"
Terminator 2: Judgment Day,1991,93,99379.0,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick","T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters."
Die Hard,1988,94,100188.0,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.
Mad Max: Fury Road,2015,97,116929.0,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne","With exhilarating action and a surprising amount of narrative heft,"
